"","T_lev","P_lev","Biv_Norm_Prob","period"
"1237",5,0,1.69005802418253e-23,2043
"1336",0,12.5,1.96385534157985e-10,2043
"1436",1,12.5,3.45964658510907e-05,2043
"1536",2,12.5,0.00141866757760094,2043
"1636",3,12.5,1.35411707825516e-05,2043
"1736",4,12.5,3.0085584444687e-11,2043
"1836",5,12.5,1.55592032704667e-20,2043
"1143",0,-12.5,5.84482302702106e-07,2044
"237",1,-12.5,3.81823269170218e-05,2044
"337",2,-12.5,9.76971175126573e-07,2044
"437",3,-12.5,9.79105390635414e-12,2044
"537",4,-12.5,3.84331044052896e-20,2044
"637",5,-12.5,5.9089432969556e-32,2044
"737",0,0,0.000212851723918711,2044
"837",1,0,0.513061221606397,2044
"937",2,0,0.484383724835397,2044
"1037",3,0,0.00017911758573931,2044
"1144",4,0,2.59427042104819e-11,2044
"1238",5,0,1.47170441872157e-21,2044
"1337",0,12.5,6.57493204401548e-10,2044
"1437",1,12.5,5.84768917739669e-05,2044
"1537",2,12.5,0.00203706846265803,2044
"1637",3,12.5,2.77942719582475e-05,2044
"1737",4,12.5,1.48536543256937e-10,2044
"1837",5,12.5,3.10913554383031e-19,2044
"1145",0,-12.5,8.70401941498327e-07,2045
"238",1,-12.5,5.72135276101771e-05,2045
"338",2,-12.5,2.33691926952154e-06,2045
"438",3,-12.5,5.93136708033825e-11,2045
"538",4,-12.5,9.35474609237048e-19,2045
"638",5,-12.5,9.16801500034068e-30,2045
"738",0,0,0.000220708925074209,2045
"838",1,0,0.443228837020004,2045
"938",2,0,0.553098180986058,2045
"1038",3,0,0.000428886682469841,2045
"1146",4,0,2.06656467205252e-10,2045
"1239",5,0,6.18759029657456e-20,2045
"1338",0,12.5,1.20650510225491e-09,2045
"1438",1,12.5,7.40229712719173e-05,2045
"1538",2,12.5,0.00282208424001829,2045
"1638",3,12.5,6.68558696252163e-05,2045
"1738",4,12.5,9.84181551905695e-10,2045
"1838",5,12.5,9.00278765972116e-18,2045
"1147",0,-12.5,1.06831147084284e-06,2046
"239",1,-12.5,8.2360378520671e-05,2046
"339",2,-12.5,5.32351177750376e-06,2046
"439",3,-12.5,2.88494506309006e-10,2046
"539",4,-12.5,1.3107996558031e-17,2046
"639",5,-12.5,4.99337902707964e-28,2046
"739",0,0,0.000183917099576175,2046
"839",1,0,0.370170859435294,2046
"939",2,0,0.624657254589253,2046
"1039",3,0,0.000883773127279681,2046
"1148",4,0,1.04833295585046e-09,2046
"1240",5,0,1.04259857834699e-18,2046
"1339",0,12.5,1.63695684333692e-09,2046
"1439",1,12.5,8.60155604266115e-05,2046
"1539",2,12.5,0.00378945068556308,2046
"1639",3,12.5,0.000139969992413724,2046
"1739",4,12.5,4.3346402699741e-09,2046
"1839",5,12.5,1.12546145724661e-16,2046
"1149",0,-12.5,1.23719414403946e-06,2047
"240",1,-12.5,0.000108448171975651,2047
"340",2,-12.5,1.31985185795396e-05,2047
"440",3,-12.5,2.23021489731927e-09,2047
"540",4,-12.5,5.23222978745999e-16,2047
"640",5,-12.5,1.7042977769986e-25,2047
"740",0,0,0.000208458028744403,2047
"840",1,0,0.318181597250611,2047
"940",2,0,0.674295188567922,2047
"1040",3,0,0.00198400899146211,2047
"1150",4,0,8.10505158698891e-09,2047
"1241",5,0,4.59712701207032e-17,2047
"1340",0,12.5,4.92411355829529e-09,2047
"1440",1,12.5,0.000130874953943781,2047
"1540",2,12.5,0.00482951585184858,2047
"1640",3,12.5,0.000247439609735427,2047
"1740",4,12.5,1.760165159089e-08,2047
"1840",5,12.5,1.73842592764442e-15,2047
"1151",0,-12.5,1.78196172299521e-06,2048
"241",1,-12.5,0.000138973556533282,2048
"341",2,-12.5,2.75410801041196e-05,2048
"441",3,-12.5,1.38689876222805e-08,2048
"541",4,-12.5,1.77469427538994e-14,2048
"641",5,-12.5,5.77055164121416e-23,2048
"741",0,0,0.000273408535460866,2048
"841",1,0,0.276711709481791,2048
"941",2,0,0.711636150658396,2048
"1041",3,0,0.00465054083359301,2048
"1152",4,0,7.72260670621344e-08,2048
"1242",5,0,3.25866239832168e-15,2048
"1341",0,12.5,1.34242030297401e-08,2048
"1441",1,12.5,0.000176313533274315,2048
"1541",2,12.5,0.0058843403061786,2048
"1641",3,12.5,0.000499027994350234,2048
"1741",4,12.5,1.07539257368069e-07,2048
"1841",5,12.5,5.88876403766698e-14,2048
"1153",0,-12.5,1.98057708026829e-06,2049
"242",1,-12.5,0.000179690299910499,2049
"342",2,-12.5,4.94303882839299e-05,2049
"442",3,-12.5,4.12287259216534e-08,2049
"542",4,-12.5,1.04265903329217e-13,2049
"642",5,-12.5,7.99505047742515e-22,2049
"742",0,0,0.000228331837033033,2049
"842",1,0,0.237159912535569,2049
"942",2,0,0.746883037155038,2049
"1042",3,0,0.00713182067274476,2049
"1154",4,0,2.06483206912233e-07,2049
"1243",5,0,1.81261497116832e-14,2049
"1342",0,12.5,1.71604532479545e-08,2049
"1442",1,12.5,0.000204054177976428,2049
"1542",2,12.5,0.00735696571326568,2049
"1642",3,12.5,0.000804245198202618,2049
"1742",4,12.5,2.66572119460238e-07,2049
"1842",5,12.5,2.67902938490744e-13,2049
"1155",0,-12.5,2.61619737381405e-06,2050
"243",1,-12.5,0.000225259119334982,2050
"343",2,-12.5,8.57175746293259e-05,2050
"443",3,-12.5,1.44156086064231e-07,2050
"543",4,-12.5,1.07144949978186e-12,2050
"643",5,-12.5,3.51954114191581e-20,2050
"743",0,0,0.000262959306489382,2050
"843",1,0,0.213168657557295,2050
"943",2,0,0.763719308332764,2050
"1043",3,0,0.0120926033210477,2050
"1156",4,0,8.46216440747711e-07,2050
"1244",5,0,2.61709041371146e-13,2050
"1343",0,12.5,3.44063641834934e-08,2050
"1443",1,12.5,0.000262601083977367,2050
"1543",2,12.5,0.00885788143448248,2050
"1643",3,12.5,0.00132050128152676,2050
"1743",4,12.5,8.70008322414908e-07,2050
"1843",5,12.5,2.53328238287851e-12,2050
"1157",0,-12.5,3.29864352623298e-06,2051
"244",1,-12.5,0.000275277318827437,2051
"344",2,-12.5,0.00014271425481932,2051
"444",3,-12.5,4.59648829915507e-07,2051
"544",4,-12.5,9.197013919898e-12,2051
"644",5,-12.5,1.14321893460514e-18,2051
"744",0,0,0.000298405887479272,2051
"844",1,0,0.192840247265459,2051
"944",2,0,0.774194090726319,2051
"1044",3,0,0.0193091832750642,2051
"1158",4,0,2.99185014900962e-06,2051
"1245",5,0,2.87990160881743e-12,2051
"1344",0,12.5,6.78311291726774e-08,2051
"1444",1,12.5,0.000339449041656322,2051
"1544",2,12.5,0.0105531474746977,2051
"1644",3,12.5,0.002038221168277,2051
"1744",4,12.5,2.44558345930239e-06,2051
"1844",5,12.5,1.8229533254979e-11,2051
"1159",0,-12.5,3.14961007756196e-06,2052
"245",1,-12.5,0.0003139740102093,2052
"345",2,-12.5,0.000238434065745776,2052
"445",3,-12.5,1.37936945428314e-06,2052
"545",4,-12.5,6.0789783995896e-11,2052
"645",5,-12.5,2.04088386253572e-17,2052
"745",0,0,0.000253768732610545,2052
"845",1,0,0.16238456224474,2052
"945",2,0,0.791569519550414,2052
"1045",3,0,0.0293948387642658,2052
"1160",4,0,8.31554652298076e-06,2052
"1246",5,0,1.79204210176527e-11,2052
"1345",0,12.5,9.69349311516031e-08,2052
"1445",1,12.5,0.000398159107175445,2052
"1545",2,12.5,0.0124586417351173,2052
"1645",3,12.5,0.00296976740576085,2052
"1745",4,12.5,5.39276966557591e-06,2052
"1845",5,12.5,7.46000299357359e-11,2052
"1161",0,-12.5,3.21815431530367e-06,2053
"246",1,-12.5,0.000351814901606654,2053
"346",2,-12.5,0.000374322716888633,2053
"446",3,-12.5,3.87616920125883e-06,2053
"546",4,-12.5,3.9064642747137e-10,2053
"646",5,-12.5,3.83168303257394e-16,2053
"746",0,0,0.000246646327748888,2053
"846",1,0,0.141900927877169,2053
"946",2,0,0.79454848736275,2053
"1046",3,0,0.0432992290266835,2053
"1162",4,0,2.29648974388197e-05,2053
"1247",5,0,1.18542326194464e-10,2053
"1346",0,12.5,1.63254671712522e-07,2053
"1446",1,12.5,0.000494287258614112,2053
"1546",2,12.5,0.0145652452534461,2053
"1646",3,12.5,0.00417715678464005,2053
"1746",4,12.5,1.16591889130426e-05,2053
"1846",5,12.5,3.16723647669855e-10,2053
"1163",0,-12.5,3.264661085019e-06,2054
"247",1,-12.5,0.000383896417976042,2054
"347",2,-12.5,0.000559120187734884,2054
"447",3,-12.5,1.00858253323219e-05,2054
"547",4,-12.5,2.25337186823127e-09,2054
"647",5,-12.5,6.23547366833741e-15,2054
"747",0,0,0.00023414682065517,2054
"847",1,0,0.12221625032398,2054
"947",2,0,0.790104983681343,2054
"1047",3,0,0.0632638769907306,2054
"1164",4,0,6.27396311655209e-05,2054
"1248",5,0,7.70625321763049e-10,2054
"1347",0,12.5,2.50295466905978e-07,2054
"1447",1,12.5,0.000579907074374765,2054
"1547",2,12.5,0.0166409833255306,2054
"1647",3,12.5,0.00591445483982829,2054
"1747",4,12.5,2.60354813063597e-05,2054
"1847",5,12.5,1.41948777733283e-09,2054
"1165",0,-12.5,3.79789230900566e-06,2055
"248",1,-12.5,0.000432523161370357,2055
"348",2,-12.5,0.000772678444347451,2055
"448",3,-12.5,2.16526437391742e-05,2055
"548",4,-12.5,9.51800150810915e-09,2055
"648",5,-12.5,6.56301374293018e-14,2055
"748",0,0,0.000245066612598203,2055
"848",1,0,0.110038842604632,2055
"948",2,0,0.775051542971268,2055
"1048",3,0,0.0856323499062102,2055
"1166",4,0,0.000148411599004228,2055
"1249",5,0,4.03478624788205e-09,2055
"1348",0,12.5,3.81440509189723e-07,2055
"1448",1,12.5,0.000675279899622789,2055
"1548",2,12.5,0.0187526884019513,2055
"1648",3,12.5,0.00816894472554246,2055
"1748",4,12.5,5.58201607675472e-05,2055
"1848",5,12.5,5.98327430834979e-09,2055
"1167",0,-12.5,3.98041038251825e-06,2056
"249",1,-12.5,0.000466880966533118,2056
"349",2,-12.5,0.00104417946091851,2056
"449",3,-12.5,4.45281632890226e-05,2056
"549",4,-12.5,3.62063774824417e-08,2056
"649",5,-12.5,5.61340046863787e-13,2056
"749",0,0,0.000243915810975459,2056
"849",1,0,0.0983423874747477,2056
"949",2,0,0.756018112570797,2056
"1049",3,0,0.1108190215705,2056
"1168",4,0,0.000309732715865394,2056
"1250",5,0,1.65063294134674e-08,2056
"1349",0,12.5,5.77481267669378e-07,2056
"1449",1,12.5,0.000800315395950288,2056
"1549",2,12.5,0.0211482823642184,2056
"1649",3,12.5,0.0106556436233381,2056
"1749",4,12.5,0.000102370525377166,2056
"1849",5,12.5,1.87525717281378e-08,2056
"1169",0,-12.5,3.66698815824346e-06,2057
"250",1,-12.5,0.000472490603539129,2057
"350",2,-12.5,0.00138068663597871,2057
"450",3,-12.5,9.1498788321261e-05,2057
"550",4,-12.5,1.37516193117994e-07,2057
"650",5,-12.5,4.68716903637237e-12,2057
"750",0,0,0.000232544724226516,2057
"850",1,0,0.0866362030281243,2057
"950",2,0,0.731999199721196,2057
"1050",3,0,0.140262016623831,2057
"1170",4,0,0.000609519813535504,2057
"1251",5,0,6.00694773508346e-08,2057
"1350",0,12.5,9.08776404601632e-07,2057
"1450",1,12.5,0.000978947073830621,2057
"1550",2,12.5,0.0239155106894464,2057
"1650",3,12.5,0.0132500763982579,2057
"1750",4,12.5,0.000166485104139566,2057
"1850",5,12.5,4.74406530159623e-08,2057
"1171",0,-12.5,4.5895635053875e-06,2058
"251",1,-12.5,0.000514774346938093,2058
"351",2,-12.5,0.00170737053995778,2058
"451",3,-12.5,0.000167457284847153,2058
"551",4,-12.5,4.85674924641241e-07,2058
"651",5,-12.5,4.16536143802613e-11,2058
"751",0,0,0.000283785246047781,2058
"851",1,0,0.0816679346318256,2058
"951",2,0,0.694990241557421,2058
"1051",3,0,0.174892511863313,2058
"1172",4,0,0.00130145482657031,2058
"1252",5,0,2.86386377383718e-07,2058
"1351",0,12.5,1.61883413351109e-06,2058
"1451",1,12.5,0.00119530946819616,2058
"1551",2,12.5,0.0260989923859633,2058
"1651",3,12.5,0.0168512645316623,2058
"1751",4,12.5,0.000321741162175106,2058
"1851",5,12.5,1.81654487401074e-07,2058
"1173",0,-12.5,5.28008278176847e-06,2059
"252",1,-12.5,0.000552990215656921,2059
"352",2,-12.5,0.00206538862361446,2059
"452",3,-12.5,0.000275101989800555,2059
"552",4,-12.5,1.30675238201887e-06,2059
"652",5,-12.5,2.21360683403847e-10,2059
"752",0,0,0.000306057871357256,2059
"852",1,0,0.0753274522813874,2059
"952",2,0,0.66116616769653,2059
"1052",3,0,0.206954837989621,2059
"1174",4,0,0.0023101924602252,2059
"1253",5,0,9.19662246811844e-07,2059
"1352",0,12.5,2.37191683067633e-06,2059
"1452",1,12.5,0.00137189916682506,2059
"1552",2,12.5,0.0282977917132133,2059
"1652",3,12.5,0.0208156758665632,2059
"1752",4,12.5,0.000546054644410455,2059
"1852",5,12.5,5.10845193745997e-07,2059
"1175",0,-12.5,6.15517175346272e-06,2060
"253",1,-12.5,0.000590060636330682,2060
"353",2,-12.5,0.00243591292033009,2060
"453",3,-12.5,0.000433047487274949,2060
"553",4,-12.5,3.31526260790547e-06,2060
"653",5,-12.5,1.09297189888445e-09,2060
"753",0,0,0.000332954424431792,2060
"853",1,0,0.0694351936692758,2060
"953",2,0,0.623567052660506,2060
"1053",3,0,0.241154470852546,2060
"1176",4,0,0.00401620732357557,2060
"1254",5,0,2.88035208629199e-06,2060
"1353",0,12.5,3.40420228007756e-06,2060
"1453",1,12.5,0.00154436024190876,2060
"1553",2,12.5,0.0301710563015835,2060
"1653",3,12.5,0.025382889918147,2060
"1753",4,12.5,0.000919602759215325,2060
"1853",5,12.5,1.43472317465488e-06,2060
"1177",0,-12.5,7.1980133671175e-06,2061
"254",1,-12.5,0.000616323903334482,2061
"354",2,-12.5,0.00279670855868985,2061
"454",3,-12.5,0.000672554136925967,2061
"554",4,-12.5,8.57134789021412e-06,2061
"654",5,-12.5,5.78912375309175e-09,2061
"754",0,0,0.000388412804204788,2061
"854",1,0,0.0653446501388874,2061
"954",2,0,0.582597173098208,2061
"1054",3,0,0.275276124886428,2061
"1178",4,0,0.00689303614963625,2061
"1255",5,0,9.14733118469999e-06,2061
"1354",0,12.5,5.55900459833337e-06,2061
"1454",1,12.5,0.00183752674211378,2061
"1554",2,12.5,0.0321893450481918,2061
"1654",3,12.5,0.0298835679842318,2061
"1754",4,12.5,0.00147026153552106,2061
"1854",5,12.5,3.83352746227376e-06,2061
"1179",0,-12.5,7.48878167940178e-06,2062
"255",1,-12.5,0.000630961696500389,2062
"355",2,-12.5,0.0031846638895251,2062
"455",3,-12.5,0.000962926178356873,2062
"555",4,-12.5,1.74417945329943e-05,2062
"655",5,-12.5,1.89259688420216e-08,2062
"755",0,0,0.000381022396848279,2062
"855",1,0,0.0590334034902938,2062
"955",2,0,0.547915924388611,2062
"1055",3,0,0.304648332362473,2062
"1180",4,0,0.0101473460172528,2062
"1256",5,0,2.02476635935983e-05,2062
"1355",0,12.5,7.00652443958367e-06,2062
"1455",1,12.5,0.00199620643542731,2062
"1555",2,12.5,0.0340703851972811,2062
"1655",3,12.5,0.0348351286098872,2062
"1755",4,12.5,0.00213366667939836,2062
"1855",5,12.5,7.82896793053148e-06,2062
"1181",0,-12.5,7.57183696376773e-06,2063
"256",1,-12.5,0.000634113109716632,2063
"356",2,-12.5,0.00355999300911379,2063
"456",3,-12.5,0.0013398262856087,2063
"556",4,-12.5,3.38037419685234e-05,2063
"656",5,-12.5,5.71739236819006e-08,2063
"756",0,0,0.000372231814313913,2063
"856",1,0,0.0534164822309172,2063
"956",2,0,0.513870887601702,2063
"1056",3,0,0.331397845017372,2063
"1182",4,0,0.014327231597387,2063
"1257",5,0,4.15232958765967e-05,2063
"1356",0,12.5,8.88786420693739e-06,2063
"1456",1,12.5,0.00218552371077819,2063
"1556",2,12.5,0.036027204928668,2063
"1656",3,12.5,0.0398127844636098,2063
"1756",4,12.5,0.0029493850263672,2063
"1856",5,12.5,1.46472915067449e-05,2063
"1183",0,-12.5,8.91650262146565e-06,2064
"257",1,-12.5,0.000665458761799671,2064
"357",2,-12.5,0.0038932506605203,2064
"457",3,-12.5,0.00178553429702271,2064
"557",4,-12.5,6.41931429614944e-05,2064
"657",5,-12.5,1.8091463282677e-07,2064
"757",0,0,0.000420301599861942,2064
"857",1,0,0.0506462862924195,2064
"957",2,0,0.478408382367183,2064
"1057",3,0,0.354253840907142,2064
"1184",4,0,0.0205634020692555,2064
"1258",5,0,9.35707216895437e-05,2064
"1357",0,12.5,1.26603626665064e-05,2064
"1457",1,12.5,0.00246316023968126,2064
"1557",2,12.5,0.03756676489534,2064
"1657",3,12.5,0.0449137730945743,2064
"1757",4,12.5,0.00420939709133821,2064
"1857",5,12.5,3.0926079289428e-05,2064
"1185",0,-12.5,1.05038661067697e-05,2065
"258",1,-12.5,0.000704003078680296,2065
"358",2,-12.5,0.00422958305664259,2065
"458",3,-12.5,0.00227781356528403,2065
"558",4,-12.5,0.000109960425183601,2065
"658",5,-12.5,4.75830486607589e-07,2065
"758",0,0,0.000463746035696885,2065
"858",1,0,0.0480681661758747,2065
"958",2,0,0.446614188190674,2065
"1058",3,0,0.371967585550261,2065
"1186",4,0,0.0277699625286873,2065
"1259",5,0,0.00018584167444641,2065
"1358",0,12.5,1.68929316450303e-05,2065
"1458",1,12.5,0.00270791065513402,2065
"1558",2,12.5,0.0389100022197671,2065
"1658",3,12.5,0.0501170844537844,2065
"1758",4,12.5,0.00578639342636964,2065
"1858",5,12.5,5.98863352750152e-05,2065
"1187",0,-12.5,1.08526352308929e-05,2066
"259",1,-12.5,0.000698679432791508,2066
"359",2,-12.5,0.00450677712279348,2066
"459",3,-12.5,0.00291272559707798,2066
"559",4,-12.5,0.000188615957641032,2066
"659",5,-12.5,1.22377805959816e-06,2066
"759",0,0,0.000480497481361854,2066
"859",1,0,0.0446555134533397,2066
"959",2,0,0.415819094406753,2066
"1059",3,0,0.387953021316618,2066
"1188",4,0,0.0362659633100445,2066
"1260",5,0,0.000339675846581117,2066
"1359",0,12.5,2.25902801016895e-05,2066
"1459",1,12.5,0.00303072691941679,2066
"1559",2,12.5,0.0407396568194217,2066
"1659",3,12.5,0.0548697896583212,2066
"1759",4,12.5,0.0074044804981735,2066
"1859",5,12.5,0.000100115486273118,2066
"1189",0,-12.5,1.31665891822998e-05,2067
"260",1,-12.5,0.000734955233933305,2067
"360",2,-12.5,0.00475351113578856,2067
"460",3,-12.5,0.00356233018559295,2067
"560",4,-12.5,0.000309328441080675,2067
"660",5,-12.5,3.11222911691532e-06,2067
"760",0,0,0.000564660073576567,2067
"860",1,0,0.0433626355324481,2067
"960",2,0,0.385842698971294,2067
"1060",3,0,0.39780563439553,2067
"1190",4,0,0.0475223162319027,2067
"1261",5,0,0.000657794588793889,2067
"1360",0,12.5,3.24333939670152e-05,2067
"1460",1,12.5,0.00342658867571644,2067
"1560",2,12.5,0.0419466787293397,2067
"1660",3,12.5,0.0594975675796879,2067
"1760",4,12.5,0.0097783790621239,2067
"1860",5,12.5,0.000186208950925373,2067
"1191",0,-12.5,1.48245934706637e-05,2068
"261",1,-12.5,0.000739753500152612,2068
"361",2,-12.5,0.00490697074217617,2068
"461",3,-12.5,0.00432675308597224,2068
"561",4,-12.5,0.00050714594751884,2068
"661",5,-12.5,7.90179959038028e-06,2068
"761",0,0,0.000640520403540692,2068
"861",1,0,0.0413796422727956,2068
"961",2,0,0.355355219619267,2068
"1061",3,0,0.405658770292265,2068
"1192",4,0,0.0615575383708882,2068
"1262",5,0,0.00124172041945821,2068
"1361",0,12.5,4.63879917639299e-05,2068
"1461",1,12.5,0.00387979574072619,2068
"1561",2,12.5,0.0431354523051305,2068
"1661",3,12.5,0.0637502738092101,2068
"1761",4,12.5,0.0125242565823025,2068
"1861",5,12.5,0.000327072523771607,2068
"1193",0,-12.5,1.62841831766208e-05,2069
"262",1,-12.5,0.000753918248822319,2069
"362",2,-12.5,0.00510888346786281,2069
"462",3,-12.5,0.00506723682278449,2069
"562",4,-12.5,0.000735630744588453,2069
"662",5,-12.5,1.56311886885245e-05,2069
"762",0,0,0.000676002485378553,2069
"862",1,0,0.0390730000996556,2069
"962",2,0,0.330558773615059,2069
"1062",3,0,0.409321053327823,2069
"1194",4,0,0.0741861685375006,2069
"1263",5,0,0.00196800077418401,2069
"1362",0,12.5,5.78951032964555e-05,2069
"1462",1,12.5,0.0041777311473976,2069
"1562",2,12.5,0.0441247855133522,2069
"1662",3,12.5,0.0682131634669492,2069
"1762",4,12.5,0.0154346661023143,2069
"1862",5,12.5,0.000511175171166122,2069
"1195",0,-12.5,1.72545500875624e-05,2070
"263",1,-12.5,0.000752284417232672,2070
"363",2,-12.5,0.00524888995905383,2070
"463",3,-12.5,0.00586083973571646,2070
"563",4,-12.5,0.00104727129310271,2070
"663",5,-12.5,2.99478416592935e-05,2070
"763",0,0,0.000711453462069493,2070
"863",1,0,0.0369909685123949,2070
"963",2,0,0.307788141496411,2070
"1063",3,0,0.409840657731203,2070
"1196",4,0,0.0873343660473839,2070
"1264",5,0,0.00297825774601282,2070
"1363",0,12.5,7.38926733094652e-05,2070
"1463",1,12.5,0.00458164423298514,2070
"1563",2,12.5,0.0454619775050298,2070
"1663",3,12.5,0.0721908670863946,2070
"1763",4,12.5,0.0183452303480385,2070
"1863",5,12.5,0.000746055361914758,2070
"1197",0,-12.5,2.10867514519711e-05,2071
"264",1,-12.5,0.000796911621349603,2071
"364",2,-12.5,0.00540212398914819,2071
"464",3,-12.5,0.00656860039526796,2071
"564",4,-12.5,0.00143263330421722,2071
"664",5,-12.5,5.60468424282272e-05,2071
"764",0,0,0.000819221100841641,2071
"864",1,0,0.0361168692377111,2071
"964",2,0,0.285609711263848,2071
"1064",3,0,0.405125658662105,2071
"1198",4,0,0.103076683498621,2071
"1265",5,0,0.00470419189937079,2071
"1364",0,12.5,9.64888649802321e-05,2071
"1464",1,12.5,0.00496243293184769,2071
"1564",2,12.5,0.0457789691829186,2071
"1664",3,12.5,0.0757515066270118,2071
"1764",4,12.5,0.0224838379857255,2071
"1864",5,12.5,0.00119702584115532,2071
"1199",0,-12.5,2.61372292022972e-05,2072
"265",1,-12.5,0.000860761554151881,2072
"365",2,-12.5,0.00560773074354944,2072
"465",3,-12.5,0.00722723907595803,2072
"565",4,-12.5,0.00184263224561473,2072
"665",5,-12.5,9.29364093982913e-05,2072
"765",0,0,0.00092177133737076,2072
"865",1,0,0.0352225553329447,2072
"965",2,0,0.26625605779467,2072
"1065",3,0,0.398161360720227,2072
"11100",4,0,0.117787635388185,2072
"1266",5,0,0.0068932062266447,2072
"1365",0,12.5,0.000117300293421244,2072
"1465",1,12.5,0.00520081139749021,2072
"1565",2,12.5,0.0456167234917605,2072
"1665",3,12.5,0.0791512992742752,2072
"1765",4,12.5,0.0271689581856735,2072
"1865",5,12.5,0.00184488329946325,2072
"1200",0,-12.5,2.73801611336598e-05,2073
"266",1,-12.5,0.000837994807948411,2073
"366",2,-12.5,0.00556103140547245,2073
"466",3,-12.5,0.00800162251684773,2073
"566",4,-12.5,0.00249637291890616,2073
"666",5,-12.5,0.000168868854591355,2073
"766",0,0,0.00101470818328781,2073
"866",1,0,0.0340170884435993,2073
"966",2,0,0.247264521893899,2073
"1066",3,0,0.389704272313437,2073
"11101",4,0,0.133173317433073,2073
"1267",5,0,0.00986751877955397,2073
"1366",0,12.5,0.000161556400263235,2073
"1466",1,12.5,0.00593240500076353,2073
"1566",2,12.5,0.0472330628507146,2073
"1666",3,12.5,0.0815398890981006,2073
"1766",4,12.5,0.0305212851279543,2073
"1866",5,12.5,0.00247710381045402,2073
"1201",0,-12.5,3.16084911996089e-05,2074
"267",1,-12.5,0.000876516344568235,2074
"367",2,-12.5,0.00569051130779163,2074
"467",3,-12.5,0.00864923269084016,2074
"567",4,-12.5,0.00307778933335559,2074
"667",5,-12.5,0.000256410153044734,2074
"767",0,0,0.00109814487305307,2074
"867",1,0,0.0329343256502106,2074
"967",2,0,0.231245308845682,2074
"1067",3,0,0.380129964946319,2074
"11102",4,0,0.146293927232742,2074
"1268",5,0,0.0131812170147474,2074
"1367",0,12.5,0.000192374457283066,2074
"1467",1,12.5,0.00623978216903285,2074
"1567",2,12.5,0.0473834270677083,2074
"1667",3,12.5,0.0842400327053409,2074
"1767",4,12.5,0.0350627200162783,2074
"1867",5,12.5,0.00341670670080285,2074
"1202",0,-12.5,3.47085604378312e-05,2075
"268",1,-12.5,0.000885944851543636,2075
"368",2,-12.5,0.00570836007514714,2075
"468",3,-12.5,0.00928433099901918,2075
"568",4,-12.5,0.003811750399584,2075
"668",5,-12.5,0.000395032545914143,2075
"768",0,0,0.00117071651331036,2075
"868",1,0,0.031572779931575,2075
"968",2,0,0.214935664650565,2075
"1068",3,0,0.369350533710382,2075
"11103",4,0,0.160215142755317,2075
"1269",5,0,0.017542964124566,2075
"1368",0,12.5,0.000232292879823107,2075
"1468",1,12.5,0.00661893273062349,2075
"1568",2,12.5,0.0476074171670795,2075
"1668",3,12.5,0.0864362381847824,2075
"1768",4,12.5,0.0396142719512076,2075
"1868",5,12.5,0.00458291796912226,2075
"1203",0,-12.5,3.63350882120867e-05,2076
"269",1,-12.5,0.000879015242772653,2076
"369",2,-12.5,0.00569904095153526,2076
"469",3,-12.5,0.0099024425977862,2076
"569",4,-12.5,0.00461124368827354,2076
"669",5,-12.5,0.000575478361375354,2076
"769",0,0,0.00119686708557654,2076
"869",1,0,0.0298911454730936,2076
"969",2,0,0.200066501034405,2076
"1069",3,0,0.358873491350663,2076
"11104",4,0,0.172521635702119,2076
"1270",5,0,0.022227004566338,2076
"1369",0,12.5,0.000268657747648718,2076
"1469",1,12.5,0.00692663735757125,2076
"1569",2,12.5,0.0478608840813961,2076
"1669",3,12.5,0.0886286566372788,2076
"1769",4,12.5,0.0439848181786842,2076
"1869",5,12.5,0.00585014485526944,2076
"1204",0,-12.5,3.92960621788196e-05,2077
"270",1,-12.5,0.000888674692950185,2077
"370",2,-12.5,0.00571478040079857,2077
"470",3,-12.5,0.0104500708217747,2077
"570",4,-12.5,0.00543377778812193,2077
"670",5,-12.5,0.00080342893386047,2077
"770",0,0,0.00121892744362111,2077
"870",1,0,0.0282045432000818,2077
"970",2,0,0.185576610755058,2077
"1070",3,0,0.347208509617814,2077
"11105",4,0,0.184722771421483,2077
"1271",5,0,0.0279456016534909,2077
"1370",0,12.5,0.000296336006377629,2077
"1470",1,12.5,0.00701573333986886,2077
"1570",2,12.5,0.047230732036171,2077
"1670",3,12.5,0.0904147390774922,2077
"1770",4,12.5,0.0492171819120016,2077
"1870",5,12.5,0.00761828483685544,2077
"1205",0,-12.5,4.13559013311571e-05,2078
"271",1,-12.5,0.000884376329010792,2078
"371",2,-12.5,0.00567865955311774,2078
"471",3,-12.5,0.010948727803523,2078
"571",4,-12.5,0.00633855975104326,2078
"671",5,-12.5,0.00110186051825781,2078
"771",0,0,0.00124236097520978,2078
"871",1,0,0.0267322539433243,2078
"971",2,0,0.172715955122972,2078
"1071",3,0,0.335072235067348,2078
"11106",4,0,0.1951881869426,2078
"1272",5,0,0.0341411166091215,2078
"1371",0,12.5,0.000334493020505846,2078
"1471",1,12.5,0.00724207461589649,2078
"1571",2,12.5,0.047081255267691,2078
"1671",3,12.5,0.0919056424162274,2078
"1771",4,12.5,0.0538698070841621,2078
"1871",5,12.5,0.00948107907865795,2078
"1206",0,-12.5,4.69506866187815e-05,2079
"272",1,-12.5,0.00090323700714856,2079
"372",2,-12.5,0.0056142746266927,2079
"472",3,-12.5,0.0112750307951803,2079
"572",4,-12.5,0.00731600469003242,2079
